district,geographyid,geography,districtname,state
1,999065,Kupwara,Kupwara,1
2,999072,Badgam,Badgam,1
3,999063,Leh(ladakh),Leh(ladakh),37
4,999064,Kargil,Kargil,37
5,999074,Punch,Punch,1
6,999077,Rajouri,Rajouri,1
7,999082,Kathua,Kathua,1
8,999067,Baramula,Baramula,1
9,999066,Bandipore,Bandipore,1
10,999071,Srinagar,Srinagar,1
11,999068,Ganderbal,Ganderbal,1
12,999073,Pulwama,Pulwama,1
13,999075,Shupiyan,Shupiyan,1
14,999069,Anantnag,Anantnag,1
15,999076,Kulgam,Kulgam,1
16,999080,Doda,Doda,1
17,999078,Ramban,Ramban,1
18,999070,Kishtwar,Kishtwar,1
19,999083,Udhampur,Udhampur,1
20,999079,Reasi,Reasi,1
21,999081,Jammu,Jammu,1
22,999084,Samba,Samba,1
23,999086,Chamba,Chamba,2
24,999087,Kangra,Kangra,2
25,999085,Lahul & Spiti,Lahul & Spiti,2
26,999088,Kullu,Kullu,2
27,999089,Mandi,Mandi,2
28,999095,Hamirpur,Hamirpur,2
29,999091,Una,Una,2
30,999096,Bilaspur,Bilaspur,2
31,999093,Solan,Solan,2
32,999094,Sirmaur,Sirmaur,2
33,999092,Shimla,Shimla,2
34,999090,Kinnaur,Kinnaur,2
35,999097,Gurdaspur,Gurdaspur,3
36,999118,Kapurthala,Kapurthala,3
37,999100,Jalandhar,Jalandhar,3
38,999098,Hoshiarpur,Hoshiarpur,3
39,999103,Shahid Bhagat Singh Nagar,Shahid Bhagat Singh Nagar,3
40,999109,Fatehgarh Sahib,Fatehgarh Sahib,3
41,999106,Ludhiana,Ludhiana,3
42,999105,Moga,Moga,3
43,999116,Firozpur,Firozpur,3
44,999110,Muktsar,Muktsar,3
45,999108,Faridkot,Faridkot,3
46,999113,Bathinda,Bathinda,3
47,999115,Mansa,Mansa,3
48,999114,Patiala,Patiala,3
49,999099,Amritsar,Amritsar,3
50,999101,Tarn Taran,Tarn Taran,3
51,999102,Rupnagar,Rupnagar,3
52,999107,Sahibzada Ajit Singh Nag*,Sahibzada Ajit Singh Nag*,3
53,999111,Sangrur,Sangrur,3
54,999112,Barnala,Barnala,3
55,999119,Chandigarh,Chandigarh,4
56,999120,Uttarkashi,Uttarkashi,5
57,999121,Chamoli,Chamoli,5
58,999124,Rudraprayag,Rudraprayag,5
59,999123,Tehri Garhwal,Tehri Garhwal,5
60,999122,Dehradun,Dehradun,5
61,999128,Garhwal,Garhwal,5
62,999125,Pithoragarh,Pithoragarh,5
63,999126,Bageshwar,Bageshwar,5
64,999129,Almora,Almora,5
65,999131,Champawat,Champawat,5
66,999130,Nainital,Nainital,5
67,999132,Udham Singh Nagar,Udham Singh Nagar,5
68,999127,Hardwar,Hardwar,5
69,999153,Panchkula,Panchkula,6
70,999154,Ambala,Ambala,6
71,999141,Yamunanagar,Yamunanagar,6
72,999142,Kurukshetra,Kurukshetra,6
73,999143,Kaithal,Kaithal,6
74,999145,Karnal,Karnal,6
75,999149,Panipat,Panipat,6
76,999150,Sonipat,Sonipat,6
77,999146,Jind,Jind,6
78,999147,Fatehabad,Fatehabad,6
79,999144,Sirsa,Sirsa,6
80,999148,Hisar,Hisar,6
81,999151,Bhiwani,Bhiwani,6
82,999152,Rohtak,Rohtak,6
83,999133,Jhajjar,Jhajjar,6
84,999136,Mahendragarh,Mahendragarh,6
85,999137,Rewari,Rewari,6
86,999134,Gurugram,Gurugram,6
87,999138,Mewat,Mewat,6
88,999135,Faridabad,Faridabad,6
89,999139,Palwal,Palwal,6
90,999206,North West,North West,7
91,999155,North,North,7
92,999189,North East,North East,7
93,999202,East,East,7
94,999157,New Delhi,New Delhi,7
95,999156,Central,Central,7
96,999190,West,West,7
97,999203,South West,South West,7
98,999158,South,South,7
99,999194,Ganganagar,Ganganagar,8
100,999195,Hanumangarh,Hanumangarh,8
101,999196,Bikaner,Bikaner,8
102,999207,Churu,Churu,8
103,999208,Jhunjhunun,Jhunjhunun,8
104,999211,Alwar,Alwar,8
105,999214,Bharatpur,Bharatpur,8
106,999218,Dhaulpur,Dhaulpur,8
107,999217,Karauli,Karauli,8
108,999220,Sawai Madhopur,Sawai Madhopur,8
109,999216,Dausa,Dausa,8
110,999212,Jaipur,Jaipur,8
111,999210,Sikar,Sikar,8
112,999215,Nagaur,Nagaur,8
113,999213,Jodhpur,Jodhpur,8
114,999209,Jaisalmer,Jaisalmer,8
115,999219,Barmer,Barmer,8
116,999224,Jalor,Jalor,8
117,999227,Sirohi,Sirohi,8
118,999222,Pali,Pali,8
119,999191,Ajmer,Ajmer,8
120,999221,Tonk,Tonk,8
121,999225,Bundi,Bundi,8
122,999223,Bhilwara,Bhilwara,8
123,999192,Rajsamand,Rajsamand,8
124,999231,Dungarpur,Dungarpur,8
125,999232,Banswara,Banswara,8
126,999193,Chittaurgarh,Chittaurgarh,8
127,999226,Kota,Kota,8
128,999228,Baran,Baran,8
129,999230,Jhalawar,Jhalawar,8
130,999229,Udaipur,Udaipur,8
131,999197,Pratapgarh,Pratapgarh,8
132,999263,Saharanpur,Saharanpur,9
133,999265,Muzaffarnagar,Muzaffarnagar,9
134,999264,Bijnor,Bijnor,9
135,999268,Moradabad,Moradabad,9
136,999269,Rampur,Rampur,9
137,999159,Amroha,Amroha,9
138,999267,Meerut,Meerut,9
139,999266,Baghpat,Baghpat,9
140,999260,Ghaziabad,Ghaziabad,9
141,999164,Gautam Buddha Nagar,Gautam Buddha Nagar,9
142,999163,Bulandshahr,Bulandshahr,9
143,999169,Aligarh,Aligarh,9
144,999174,Mahamaya Nagar,Mahamaya Nagar,9
145,999171,Mathura,Mathura,9
146,999182,Agra,Agra,9
147,999178,Firozabad,Firozabad,9
148,999180,Mainpuri,Mainpuri,9
149,999166,Budaun,Budaun,9
150,999161,Bareilly,Bareilly,9
151,999162,Pilibhit,Pilibhit,9
152,999168,Shahjahanpur,Shahjahanpur,9
153,999165,Kheri,Kheri,9
154,999173,Sitapur,Sitapur,9
155,999176,Hardoi,Hardoi,9
156,999200,Unnao,Unnao,9
157,999187,Lucknow,Lucknow,9
158,999240,Rae Bareli,Rae Bareli,9
159,999177,Farrukhabad,Farrukhabad,9
160,999186,Kannauj,Kannauj,9
161,999201,Etawah,Etawah,9
162,999234,Auraiya,Auraiya,9
163,999236,Kanpur Dehat,Kanpur Dehat,9
164,999233,Kanpur Nagar,Kanpur Nagar,9
165,999241,Jalaun,Jalaun,9
166,999247,Jhansi,Jhansi,9
167,999257,Lalitpur,Lalitpur,9
168,999272,Hamirpur,Hamirpur,9
169,999262,Mahoba,Mahoba,9
170,999248,Banda,Banda,9
171,999253,Chitrakoot,Chitrakoot,9
172,999244,Fatehpur,Fatehpur,9
173,999273,Pratapgarh,Pratapgarh,9
174,999250,Kaushambi,Kaushambi,9
175,999251,Allahabad,Allahabad,9
176,999184,Bara Banki,Bara Banki,9
177,999235,Faizabad,Faizabad,9
178,999239,Ambedkar Nagar,Ambedkar Nagar,9
179,999238,Sultanpur,Sultanpur,9
180,999167,Bahraich,Bahraich,9
181,999172,Shrawasti,Shrawasti,9
182,999271,Balrampur,Balrampur,9
183,999183,Gonda,Gonda,9
184,999179,Siddharthnagar,Siddharthnagar,9
185,999188,Basti,Basti,9
186,999199,Sant Kabir Nagar,Sant Kabir Nagar,9
187,999181,Mahrajganj,Mahrajganj,9
188,999198,Gorakhpur,Gorakhpur,9
189,999185,Kushinagar,Kushinagar,9
190,999237,Deoria,Deoria,9
191,999242,Azamgarh,Azamgarh,9
192,999243,Mau,Mau,9
193,999245,Ballia,Ballia,9
194,999246,Jaunpur,Jaunpur,9
195,999249,Ghazipur,Ghazipur,9
196,999254,Chandauli,Chandauli,9
197,999252,Varanasi,Varanasi,9
198,999255,Bhadohi,Bhadohi,9
199,999256,Mirzapur,Mirzapur,9
200,999258,Sonbhadra,Sonbhadra,9
201,999175,Etah,Etah,9
202,999170,Kasganj,Kasganj,9
203,999274,Pashchim Champaran,Pashchim Champaran,10
204,999275,Purba Champaran,Purba Champaran,10
205,999277,Sheohar,Sheohar,10
206,999276,Sitamarhi,Sitamarhi,10
207,999308,Madhubani,Madhubani,10
208,999307,Supaul,Supaul,10
209,999306,Araria,Araria,10
210,999310,Kishanganj,Kishanganj,10
211,999309,Purnia,Purnia,10
212,999280,Katihar,Katihar,10
213,999305,Madhepura,Madhepura,10
214,999285,Saharsa,Saharsa,10
215,999284,Darbhanga,Darbhanga,10
216,999304,Muzaffarpur,Muzaffarpur,10
217,999278,Gopalganj,Gopalganj,10
218,999303,Siwan,Siwan,10
219,999302,Saran,Saran,10
220,999293,Vaishali,Vaishali,10
221,999279,Samastipur,Samastipur,10
222,999294,Begusarai,Begusarai,10
223,999281,Khagaria,Khagaria,10
224,999295,Bhagalpur,Bhagalpur,10
225,999289,Banka,Banka,10
226,999292,Munger,Munger,10
227,999296,Lakhisarai,Lakhisarai,10
228,999297,Sheikhpura,Sheikhpura,10
229,999300,Nalanda,Nalanda,10
230,999301,Patna,Patna,10
231,999282,Bhojpur,Bhojpur,10
232,999283,Buxar,Buxar,10
233,999286,Kaimur (bhabua),Kaimur (bhabua),10
234,999287,Rohtas,Rohtas,10
235,999311,Aurangabad,Aurangabad,10
236,999291,Gaya,Gaya,10
237,999290,Nawada,Nawada,10
238,999288,Jamui,Jamui,10
239,999299,Jehanabad,Jehanabad,10
240,999298,Arwal,Arwal,10
241,999312,North  District,North  District,11
242,999313,West District,West District,11
243,999314,South District,South District,11
244,999315,East District,East District,11
245,999319,Tawang,Tawang,12
246,999327,West Kameng,West Kameng,12
247,999326,East Kameng,East Kameng,12
248,999320,Papum Pare,Papum Pare,12
249,999316,Upper Subansiri,Upper Subansiri,12
250,999332,West Siang,West Siang,12
251,999322,East Siang,East Siang,12
252,999331,Upper Siang,Upper Siang,12
253,999318,Changlang,Changlang,12
254,999321,Tirap,Tirap,12
255,999325,Lower Subansiri,Lower Subansiri,12
256,999324,Kurung Kumey,Kurung Kumey,12
257,999333,Upper Dibang Valley,Upper Dibang Valley,12
258,999334,Lower Dibang Valley,Lower Dibang Valley,12
259,999323,Lohit,Lohit,12
260,999317,Anjaw,Anjaw,12
261,999336,Mon,Mon,13
262,999338,Mokokchung,Mokokchung,13
263,999343,Zunheboto,Zunheboto,13
264,999342,Wokha,Wokha,13
265,999346,Dimapur,Dimapur,13
266,999344,Phek,Phek,13
267,999339,Tuensang,Tuensang,13
268,999337,Longleng,Longleng,13
269,999340,Kiphire,Kiphire,13
270,999345,Kohima,Kohima,13
271,999341,Peren,Peren,13
272,999348,Senapati,Senapati,14
273,999349,Tamenglong,Tamenglong,14
274,999354,Churachandpur,Churachandpur,14
275,999352,Bishnupur,Bishnupur,14
276,999358,Thoubal,Thoubal,14
277,999350,Imphal West,Imphal West,14
278,999355,Imphal East,Imphal East,14
279,999360,Ukhrul,Ukhrul,14
280,999353,Chandel,Chandel,14
281,999365,Mamit,Mamit,15
282,999363,Kolasib,Kolasib,15
283,999364,Aizawl,Aizawl,15
284,999366,Champhai,Champhai,15
285,999370,Serchhip,Serchhip,15
286,999371,Lunglei,Lunglei,15
287,999373,Lawngtlai,Lawngtlai,15
288,999372,Saiha,Saiha,15
289,999379,West Tripura,West Tripura,16
290,999380,South Tripura,South Tripura,16
291,999375,Dhalai,Dhalai,16
292,999374,North Tripura,North Tripura,16
293,999387,West Garo Hills,West Garo Hills,17
294,999388,East Garo Hills,East Garo Hills,17
295,999386,South Garo Hills,South Garo Hills,17
296,999383,West Khasi Hills,West Khasi Hills,17
297,999382,Ribhoi,Ribhoi,17
298,999385,East Khasi Hills,East Khasi Hills,17
299,999389,West Jaintia Hills,West Jaintia Hills,17
300,999402,Kokrajhar,Kokrajhar,18
301,999409,Dhubri,Dhubri,18
302,999411,Goalpara,Goalpara,18
303,999404,Barpeta,Barpeta,18
304,999406,Morigaon,Morigaon,18
305,999401,Nagaon,Nagaon,18
306,999369,Sonitpur,Sonitpur,18
307,999399,Lakhimpur,Lakhimpur,18
308,999397,Dhemaji,Dhemaji,18
309,999396,Tinsukia,Tinsukia,18
310,999398,Dibrugarh,Dibrugarh,18
311,999367,Sivasagar,Sivasagar,18
312,999368,Jorhat,Jorhat,18
313,999390,Golaghat,Golaghat,18
314,999421,Karbi Anglong East,Karbi Anglong East,18
315,999412,Dima Hasao,Dima Hasao,18
316,999413,Cachar,Cachar,18
317,999414,Karimganj,Karimganj,18
318,999415,Hailakandi,Hailakandi,18
319,999408,Bongaigaon,Bongaigaon,18
320,999392,Chirang,Chirang,18
321,999407,Kamrup,Kamrup,18
322,999410,Kamrup Metropolitan,Kamrup Metropolitan,18
323,999405,Nalbari,Nalbari,18
324,999400,Baksa,Baksa,18
325,999403,Darrang,Darrang,18
326,999391,Udalguri,Udalguri,18
327,999424,Darjiling,Darjiling,19
328,999425,Jalpaiguri,Jalpaiguri,19
329,999471,Cooch Behar,Cooch Behar,19
330,999472,Uttar Dinajpur,Uttar Dinajpur,19
331,999426,Dakshin Dinajpur,Dakshin Dinajpur,19
332,999427,Maldah,Maldah,19
333,999428,Murshidabad,Murshidabad,19
334,999429,Birbhum,Birbhum,19
335,999431,Purba Barddhaman,Purba Barddhaman,19
336,999430,Nadia,Nadia,19
337,999434,North Twenty Four Pargan*,North Twenty Four Pargan*,19
338,999435,Hooghly,Hooghly,19
339,999433,Bankura,Bankura,19
340,999432,Puruliya,Puruliya,19
341,999437,Howrah,Howrah,19
342,999465,Kolkata,Kolkata,19
343,999423,South Twenty Four Pargan*,South Twenty Four Pargan*,19
344,999436,Paschim Medinipur,Paschim Medinipur,19
345,999466,Purba Medinipur,Purba Medinipur,19
346,999440,Garhwa,Garhwa,20
347,999439,Chatra,Chatra,20
348,999454,Kodarma,Kodarma,20
349,999476,Giridih,Giridih,20
350,999478,Deoghar,Deoghar,20
351,999474,Godda,Godda,20
352,999473,Sahibganj,Sahibganj,20
353,999475,Pakur,Pakur,20
354,999442,Dhanbad,Dhanbad,20
355,999444,Bokaro,Bokaro,20
356,999447,Lohardaga,Lohardaga,20
357,999451,Purbi Singhbhum,Purbi Singhbhum,20
358,999438,Palamu,Palamu,20
359,999443,Latehar,Latehar,20
360,999455,Hazaribagh,Hazaribagh,20
361,999445,Ramgarh,Ramgarh,20
362,999477,Dumka,Dumka,20
363,999441,Jamtara,Jamtara,20
364,999446,Ranchi,Ranchi,20
365,999449,Khunti,Khunti,20
366,999448,Gumla,Gumla,20
367,999453,Simdega,Simdega,20
368,999452,Pashchimi Singhbhum,Pashchimi Singhbhum,20
369,999450,Saraikela-kharsawan,Saraikela-kharsawan,20
370,999497,Bargarh,Bargarh,21
371,999496,Jharsuguda,Jharsuguda,21
372,999499,Sambalpur,Sambalpur,21
373,999498,Debagarh,Debagarh,21
374,999493,Sundargarh,Sundargarh,21
375,999494,Kendujhar,Kendujhar,21
376,999492,Mayurbhanj,Mayurbhanj,21
377,999495,Baleshwar,Baleshwar,21
378,999456,Bhadrak,Bhadrak,21
