district,geographyid,geography,districtname,state
379,999489,Kendrapara,Kendrapara,21
380,999482,Jagatsinghapur,Jagatsinghapur,21
381,999463,Cuttack,Cuttack,21
382,999458,Jajapur,Jajapur,21
383,999457,Dhenkanal,Dhenkanal,21
384,999488,Anugul,Anugul,21
385,999479,Nayagarh,Nayagarh,21
386,999480,Khordha,Khordha,21
387,999483,Puri,Puri,21
388,999490,Ganjam,Ganjam,21
389,999491,Gajapati,Gajapati,21
390,999464,Kandhamal,Kandhamal,21
391,999462,Baudh,Baudh,21
392,999459,Subarnapur,Subarnapur,21
393,999461,Balangir,Balangir,21
394,999460,Nuapada,Nuapada,21
395,999481,Kalahandi,Kalahandi,21
396,999485,Rayagada,Rayagada,21
397,999484,Nabarangapur,Nabarangapur,21
398,999486,Koraput,Koraput,21
399,999487,Malkangiri,Malkangiri,21
400,999512,Koriya,Koriya,22
401,999522,Surguja,Surguja,22
402,999513,Jashpur,Jashpur,22
403,999525,Raigarh,Raigarh,22
404,999514,Korba,Korba,22
405,999516,Janjgir - Champa,Janjgir - Champa,22
406,999526,Bilaspur,Bilaspur,22
407,999515,Kabeerdham,Kabeerdham,22
408,999518,Rajnandgaon,Rajnandgaon,22
409,999508,Durg,Durg,22
410,999507,Raipur,Raipur,22
411,999500,Mahasamund,Mahasamund,22
412,999509,Dhamtari,Dhamtari,22
413,999501,Uttar Bastar Kanker,Uttar Bastar Kanker,22
414,999504,Bastar,Bastar,22
415,999502,Narayanpur,Narayanpur,22
416,999503,Dakshin Bastar Dantewada,Dakshin Bastar Dantewada,22
417,999524,Bijapur,Bijapur,22
418,999531,Sheopur,Sheopur,23
419,999528,Morena,Morena,23
420,999529,Bhind,Bhind,23
421,999530,Gwalior,Gwalior,23
422,999574,Datia,Datia,23
423,999532,Shivpuri,Shivpuri,23
424,999533,Tikamgarh,Tikamgarh,23
425,999575,Chhatarpur,Chhatarpur,23
426,999576,Panna,Panna,23
427,999542,Sagar,Sagar,23
428,999543,Damoh,Damoh,23
429,999536,Satna,Satna,23
430,999535,Rewa,Rewa,23
431,999549,Umaria,Umaria,23
432,999534,Neemuch,Neemuch,23
433,999539,Mandsaur,Mandsaur,23
434,999550,Ratlam,Ratlam,23
435,999552,Ujjain,Ujjain,23
436,999544,Shajapur,Shajapur,23
437,999556,Dewas,Dewas,23
438,999561,Dhar,Dhar,23
439,999562,Indore,Indore,23
440,999569,West Nimar,West Nimar,23
441,999572,Barwani,Barwani,23
442,999546,Rajgarh,Rajgarh,23
443,999545,Vidisha,Vidisha,23
444,999551,Bhopal,Bhopal,23
445,999554,Sehore,Sehore,23
446,999553,Raisen,Raisen,23
447,999577,Betul,Betul,23
448,999568,Harda,Harda,23
449,999564,Hoshangabad,Hoshangabad,23
450,999548,Katni,Katni,23
451,999555,Jabalpur,Jabalpur,23
452,999560,Narsimhapur,Narsimhapur,23
453,999559,Dindori,Dindori,23
454,999563,Mandla,Mandla,23
455,999567,Chhindwara,Chhindwara,23
456,999565,Seoni,Seoni,23
457,999571,Balaghat,Balaghat,23
458,999537,Guna,Guna,23
459,999538,Ashoknagar,Ashoknagar,23
460,999547,Shahdol,Shahdol,23
461,999557,Anuppur,Anuppur,23
462,999541,Sidhi,Sidhi,23
463,999540,Singrauli,Singrauli,23
464,999558,Jhabua,Jhabua,23
465,999566,Alirajpur,Alirajpur,23
466,999570,East Nimar,East Nimar,23
467,999527,Burhanpur,Burhanpur,23
468,999600,Kachchh,Kachchh,24
469,999581,Banas Kantha,Banas Kantha,24
470,999582,Patan,Patan,24
471,999583,Mahesana,Mahesana,24
472,999599,Sabar Kantha,Sabar Kantha,24
473,999584,Gandhinagar,Gandhinagar,24
474,999585,Ahmadabad,Ahmadabad,24
475,999601,Surendranagar,Surendranagar,24
476,999602,Rajkot,Rajkot,24
477,999607,Jamnagar,Jamnagar,24
478,999590,Porbandar,Porbandar,24
479,999606,Junagadh,Junagadh,24
480,999579,Amreli,Amreli,24
481,999605,Bhavnagar,Bhavnagar,24
482,999604,Anand,Anand,24
483,999603,Kheda,Kheda,24
484,999586,Panch Mahals,Panch Mahals,24
485,999587,Dohad,Dohad,24
486,999588,Vadodara,Vadodara,24
487,999591,Narmada,Narmada,24
488,999589,Bharuch,Bharuch,24
489,999580,The Dangs,The Dangs,24
490,999610,Navsari,Navsari,24
491,999578,Valsad,Valsad,24
492,999592,Surat,Surat,24
493,999593,Tapi,Tapi,24
494,999612,Diu,Diu,25
495,999611,Daman,Daman,25
496,999613,Dadra & Nagar Haveli,Dadra & Nagar Haveli,26
497,999644,Nandurbar,Nandurbar,27
498,999646,Dhule,Dhule,27
499,999616,Jalgaon,Jalgaon,27
500,999618,Buldana,Buldana,27
501,999619,Akola,Akola,27
502,999622,Washim,Washim,27
503,999645,Amravati,Amravati,27
504,999617,Wardha,Wardha,27
505,999647,Nagpur,Nagpur,27
506,999615,Bhandara,Bhandara,27
507,999614,Gondiya,Gondiya,27
508,999621,Gadchiroli,Gadchiroli,27
509,999623,Chandrapur,Chandrapur,27
510,999624,Yavatmal,Yavatmal,27
511,999628,Nanded,Nanded,27
512,999627,Hingoli,Hingoli,27
513,999629,Parbhani,Parbhani,27
514,999625,Jalna,Jalna,27
515,999648,Aurangabad,Aurangabad,27
516,999620,Nashik,Nashik,27
517,999642,Thane,Thane,27
518,999632,Mumbai Suburban,Mumbai Suburban,27
519,999633,Mumbai,Mumbai,27
520,999649,Raigarh,Raigarh,27
521,999630,Pune,Pune,27
522,999626,Ahmadnagar,Ahmadnagar,27
523,999631,Bid,Bid,27
524,999634,Latur,Latur,27
525,999635,Osmanabad,Osmanabad,27
526,999636,Solapur,Solapur,27
527,999637,Satara,Satara,27
528,999638,Ratnagiri,Ratnagiri,27
529,999641,Sindhudurg,Sindhudurg,27
530,999640,Kolhapur,Kolhapur,27
531,999639,Sangli,Sangli,27
532,999771,Adilabad,Adilabad,36
533,999740,Nizamabad,Nizamabad,36
534,999778,Karimnagar,Karimnagar,36
535,999735,Medak,Medak,36
536,999772,Hyderabad,Hyderabad,36
537,999744,Rangareddy,Rangareddy,36
538,999733,Mahabubnagar,Mahabubnagar,36
539,999738,Nalgonda,Nalgonda,36
540,999751,Warangal Urban,Warangal Urban,36
541,999779,Khammam,Khammam,36
542,999754,Srikakulam,Srikakulam,28
543,999755,Vizianagaram,Vizianagaram,28
544,999756,Visakhapatnam,Visakhapatnam,28
545,999759,East Godavari,East Godavari,28
546,999764,West Godavari,West Godavari,28
547,999757,Krishna,Krishna,28
548,999758,Guntur,Guntur,28
549,999760,Prakasam,Prakasam,28
550,999763,Sri Potti Sriramulu Nell*,Sri Potti Sriramulu Nell*,28
551,999765,Y.S.R.,Y.S.R.,28
552,999761,Kurnool,Kurnool,28
553,999762,Anantapur,Anantapur,28
554,999766,Chittoor,Chittoor,28
555,999652,Belgaum,Belgaum,29
556,999654,Bagalkot,Bagalkot,29
557,999679,Bijapur,Bijapur,29
558,999650,Bidar,Bidar,29
559,999655,Raichur,Raichur,29
560,999656,Koppal,Koppal,29
561,999657,Gadag,Gadag,29
562,999659,Dharwad,Dharwad,29
563,999660,Uttara Kannada,Uttara Kannada,29
564,999661,Haveri,Haveri,29
565,999658,Bellary,Bellary,29
566,999662,Chitradurga,Chitradurga,29
567,999663,Davanagere,Davanagere,29
568,999664,Shimoga,Shimoga,29
569,999665,Udupi,Udupi,29
570,999666,Chikmagalur,Chikmagalur,29
571,999675,Tumkur,Tumkur,29
572,999672,Bangalore,Bangalore,29
573,999677,Mandya,Mandya,29
574,999668,Hassan,Hassan,29
575,999671,Dakshina Kannada,Dakshina Kannada,29
576,999673,Kodagu,Kodagu,29
577,999678,Mysore,Mysore,29
578,999674,Chamarajanagar,Chamarajanagar,29
579,999651,Gulbarga,Gulbarga,29
580,999653,Yadgir,Yadgir,29
581,999669,Kolar,Kolar,29
582,999667,Chikkaballapura,Chikkaballapura,29
583,999670,Bangalore Rural,Bangalore Rural,29
584,999676,Ramanagara,Ramanagara,29
585,999680,North Goa,North Goa,30
586,999681,South Goa,South Goa,30
587,999682,Lakshadweep,Lakshadweep,31
588,999683,Kasaragod,Kasaragod,32
589,999696,Kannur,Kannur,32
590,999684,Wayanad,Wayanad,32
591,999685,Kozhikode,Kozhikode,32
592,999686,Malappuram,Malappuram,32
593,999687,Palakkad,Palakkad,32
594,999688,Thrissur,Thrissur,32
595,999690,Ernakulam,Ernakulam,32
596,999689,Idukki,Idukki,32
597,999692,Kottayam,Kottayam,32
598,999691,Alappuzha,Alappuzha,32
599,999693,Pathanamthitta,Pathanamthitta,32
600,999694,Kollam,Kollam,32
601,999695,Thiruvananthapuram,Thiruvananthapuram,32
602,999697,Thiruvallur,Thiruvallur,33
603,999699,Chennai,Chennai,33
604,999700,Kancheepuram,Kancheepuram,33
605,999698,Vellore,Vellore,33
606,999702,Tiruvannamalai,Tiruvannamalai,33
607,999723,Viluppuram,Viluppuram,33
608,999704,Salem,Salem,33
609,999707,Namakkal,Namakkal,33
610,999705,Erode,Erode,33
611,999706,The Nilgiris,The Nilgiris,33
612,999716,Dindigul,Dindigul,33
613,999714,Karur,Karur,33
614,999710,Tiruchirappalli,Tiruchirappalli,33
615,999708,Perambalur,Perambalur,33
616,999711,Ariyalur,Ariyalur,33
617,999724,Cuddalore,Cuddalore,33
618,999725,Nagapattinam,Nagapattinam,33
619,999715,Thiruvarur,Thiruvarur,33
620,999713,Thanjavur,Thanjavur,33
621,999726,Pudukkottai,Pudukkottai,33
622,999727,Sivaganga,Sivaganga,33
623,999717,Madurai,Madurai,33
624,999718,Theni,Theni,33
625,999719,Virudhunagar,Virudhunagar,33
626,999728,Ramanathapuram,Ramanathapuram,33
627,999721,Thoothukkudi,Thoothukkudi,33
628,999720,Tirunelveli,Tirunelveli,33
629,999722,Kanniyakumari,Kanniyakumari,33
630,999703,Dharmapuri,Dharmapuri,33
631,999701,Krishnagiri,Krishnagiri,33
632,999709,Coimbatore,Coimbatore,33
633,999712,Tiruppur,Tiruppur,33
634,999767,Yanam,Yanam,34
635,999729,Puducherry,Puducherry,34
636,999743,Mahe,Mahe,34
637,999730,Karaikal,Karaikal,34
638,999770,Nicobars,Nicobars,35
639,999768,North  & Middle Andaman,North  & Middle Andaman,35
640,999769,South Andaman,South Andaman,35
701,999104,Fazilka,Fazilka,3
702,999204,Shahdara,Shahdara,7
703,999205,South East Delhi,South East Delhi,7
704,999270,Shamli,Shamli,9
705,999160,Hapur,Hapur,9
706,999259,Amethi,Amethi,9
707,999376,Sepahijala,Sepahijala,16
708,999378,Khowai,Khowai,16
709,999377,Gomati,Gomati,16
710,999381,Unakoti,Unakoti,16
711,999395,South West Garo Hills,South West Garo Hills,17
712,999394,North Garo Hills,North Garo Hills,17
713,999393,South West Khasi Hills,South West Khasi Hills,17
714,999384,East Jaintia Hills,East Jaintia Hills,17
715,999519,Surajpur,Surajpur,22
716,999523,Balrampur,Balrampur,22
717,999521,Mungeli,Mungeli,22
718,999517,Bemetara,Bemetara,22
719,999511,Balod,Balod,22
720,999506,Gariaband,Gariaband,22
721,999520,Balodabazar,Balodabazar,22
722,999505,Kondagaon,Kondagaon,22
723,999510,Sukma,Sukma,22
724,999573,Agar Malwa,Agar Malwa,23
725,999594,Arvalli,Arvalli,24
726,999595,Botad,Botad,24
727,999609,Morbi,Morbi,24
728,999608,Devbhumi Dwarka,Devbhumi Dwarka,24
729,999598,Gir Somnath,Gir Somnath,24
730,999597,Mahisagar,Mahisagar,24
731,999596,Chhota Udepur,Chhota Udepur,24
732,999643,Palghar,Palghar,27
733,999731,Kumuram Bheem,Kumuram Bheem,36
734,999739,Nirmal,Nirmal,36
735,999734,Mancherial,Mancherial,36
736,999777,Kamareddy,Kamareddy,36
737,999773,Jagtial,Jagtial,36
738,999741,Peddapalli,Peddapalli,36
739,999742,Rajanna Sircilla,Rajanna Sircilla,36
740,999745,Sangareddy,Sangareddy,36
741,999746,Siddipet,Siddipet,36
742,999736,Medchal-Malkajgiri,Medchal-Malkajgiri,36
743,999748,Vikarabad,Vikarabad,36
744,999776,Jogulamba Gadwal,Jogulamba Gadwal,36
745,999749,Wanaparthy,Wanaparthy,36
746,999737,Nagarkurnool,Nagarkurnool,36
747,999752,Yadadri Bhuvanagiri,Yadadri Bhuvanagiri,36
748,999747,Suryapet,Suryapet,36
749,999750,Warangal (Rural),Warangal (Rural),36
750,999775,Jayashankar Bhupalpally,Jayashankar Bhupalpally,36
751,999732,Mahabubabad,Mahabubabad,36
752,999774,Jangaon,Jangaon,36
753,999753,Bhadradri Kothagudem,Bhadradri Kothagudem,36
754,999261,Sambhal,Sambhal,9
755,999416,Charaideo,Charaideo,18
756,999418,Biswanath,Biswanath,18
757,999419,Hojai,Hojai,18
758,999420,South Salmara-mankachar,South Salmara-mankachar,18
759,999422,West Karbi Anglong,West Karbi Anglong,18
760,999417,Majuli,Majuli,18
761,999330,Longding,Longding,12
762,999329,Namsai,Namsai,12
763,999328,Kra Daadi,Kra Daadi,12
764,999335,Siang,Siang,12
765,999140,Charkhi Dadri,Charkhi Dadri,6
766,999356,Jiribam,Jiribam,14
767,999357,Kangpokpi,Kangpokpi,14
768,999351,Kakching,Kakching,14
769,999359,Tengnoupal,Tengnoupal,14
770,999347,Kamjong,Kamjong,14
771,999361,Noney,Noney,14
772,999362,Pherzawl,Pherzawl,14
773,999117,Pathankot,Pathankot,3
774,999467,Alipurduar,Alipurduar,19
775,999469,Kalimpong,Kalimpong,19
776,999470,Jhargram,Jhargram,19
777,999468,Paschim Bardhaman,Paschim Bardhaman,19
0,999001,Jammu & Kashmir,,1
0,999002,Himachal Pradesh,,2
0,999003,Punjab,,3
0,999004,Chandigarh,,4
0,999005,Uttarakhand,,5
0,999006,Haryana,,6
0,999007,NCT of Delhi,,7
0,999008,Rajasthan,,8
0,999009,Uttar Pradesh,,9
0,999010,Bihar,,10
0,999011,Sikkim,,11
0,999012,Arunachal Pradesh,,12
0,999013,Nagaland,,13
0,999014,Manipur,,14
0,999015,Mizoram,,15
0,999016,Tripura,,16
0,999017,Meghalaya,,17
0,999018,Assam,,18
0,999019,West Bengal,,19
0,999020,Jharkhand,,20
0,999021,Odisha,,21
0,999022,Chhattisgarh,,22
0,999023,Madhya Pradesh,,23
0,999024,Gujarat,,24
0,999025,Daman & Diu,,25
0,999026,Dadra & Nagar Haveli,,26
0,999027,Maharashtra,,27
0,999028,Andhra Pradesh,,28
0,999029,Karnataka,,29
0,999030,Goa,,30
0,999031,Lakshadweep,,31
0,999032,Kerala,,32
0,999033,Tamil Nadu,,33
0,999034,Puducherry,,34
0,999035,Andaman & Nicobar Islands,,35
0,999036,Telangana,,36
0,999037,Ladakh,,37
0,999000,India,,0
