state	cause	sex	perc	rank
GOA	Endocrine	M	5.6	8th
GOA	Others	M	4.6	9th
GOA	Nervous	M	1.8	10th
GOA	Blood diseases	M	0.6	11th
GOA	Circulatory	T	34.2	1st
GOA	Unknown diseases	T	15.3	2nd
GOA	Respiratory	T	10.4	3rd
GOA	Digestive	T	8.0	4th
GOA	Cancer	T	7.5	5th
GOA	Endocrine	T	6.1	6th
GOA	External Causes	T	5.8	7th
GOA	Infections	T	5.3	8th
GOA	Others	T	4.9	9th
GOA	Nervous	T	1.8	10th
GOA	Blood diseases	T	0.7	11th
HIMACHAL PRADESH	Circulatory	F	22.3	1st
HIMACHAL PRADESH	Respiratory	F	20.3	2nd
HIMACHAL PRADESH	Others	F	13.8	3rd
HIMACHAL PRADESH	Infections	F	10.9	4th
HIMACHAL PRADESH	Digestive	F	6.3	5th
HIMACHAL PRADESH	External Causes	F	6.3	6th
HIMACHAL PRADESH	Endocrine	F	5.6	7th
HIMACHAL PRADESH	Nervous	F	4.7	8th
HIMACHAL PRADESH	Unknown diseases	F	4.5	9th
HIMACHAL PRADESH	Cancer	F	3.8	10th
HIMACHAL PRADESH	Blood diseases	F	1.7	11th
HIMACHAL PRADESH	Circulatory	M	22.0	1st
HIMACHAL PRADESH	Respiratory	M	21.5	2nd
HIMACHAL PRADESH	Others	M	11.9	3rd
HIMACHAL PRADESH	Infections	M	11.0	4th
HIMACHAL PRADESH	Digestive	M	9.1	5th
HIMACHAL PRADESH	External Causes	M	6.1	6th
HIMACHAL PRADESH	Endocrine	M	4.8	7th
HIMACHAL PRADESH	Unknown diseases	M	4.7	8th
HIMACHAL PRADESH	Nervous	M	4.4	9th
HIMACHAL PRADESH	Cancer	M	3.5	10th
HIMACHAL PRADESH	Blood diseases	M	0.9	11th
HIMACHAL PRADESH	Circulatory	T	22.1	1st
HIMACHAL PRADESH	Respiratory	T	21.1	2nd
HIMACHAL PRADESH	Others	T	12.7	3rd
HIMACHAL PRADESH	Infections	T	11.0	4th
HIMACHAL PRADESH	Digestive	T	8.0	5th
HIMACHAL PRADESH	External Causes	T	6.2	6th
HIMACHAL PRADESH	Endocrine	T	5.1	7th
HIMACHAL PRADESH	Unknown diseases	T	4.6	8th
HIMACHAL PRADESH	Nervous	T	4.5	9th
HIMACHAL PRADESH	Cancer	T	3.6	10th
HIMACHAL PRADESH	Blood diseases	T	1.2	11th
INDIA	Circulatory	F	29.8	1st
INDIA	Others	F	14.1	2nd
INDIA	Unknown diseases	F	13.3	3rd
INDIA	Infections	F	12.1	4th
INDIA	Respiratory	F	7.8	5th
INDIA	External Causes	F	6.5	6th
INDIA	Cancer	F	5.7	7th
INDIA	Endocrine	F	4.0	8th
INDIA	Digestive	F	2.7	9th
INDIA	Nervous	F	2.2	10th
INDIA	Blood diseases	F	1.8	11th
INDIA	Circulatory	M	28.5	1st
INDIA	Unknown diseases	M	13.3	2nd
INDIA	Infections	M	12.1	3rd
INDIA	Others	M	12.1	4th
INDIA	Respiratory	M	8.6	5th
INDIA	External Causes	M	8.1	6th
INDIA	Digestive	M	5.8	7th
INDIA	Cancer	M	4.7	8th
INDIA	Endocrine	M	3.6	9th
INDIA	Nervous	M	2.0	10th
INDIA	Blood diseases	M	1.1	11th
INDIA	Circulatory	T	29.0	1st
INDIA	Unknown diseases	T	13.3	2nd
INDIA	Others	T	13.1	3rd
INDIA	Infections	T	12.1	4th
INDIA	Respiratory	T	8.3	5th
INDIA	External Causes	T	7.5	6th
INDIA	Cancer	T	5.1	7th
INDIA	Digestive	T	4.6	8th
INDIA	Endocrine	T	3.7	9th
INDIA	Nervous	T	2.1	10th
INDIA	Blood diseases	T	1.4	11th
JHARKHAND	Circulatory	F	33.2	1st
JHARKHAND	Infections	F	20.7	2nd
JHARKHAND	Blood diseases	F	14.1	3rd
JHARKHAND	Respiratory	F	8.2	4th
JHARKHAND	Nervous	F	5.4	5th
JHARKHAND	Unknown diseases	F	4.9	6th
JHARKHAND	External Causes	F	4.9	7th
JHARKHAND	Others	F	3.8	8th
JHARKHAND	Digestive	F	3.8	9th
JHARKHAND	Cancer	F	1.1	10th
JHARKHAND	Endocrine	F	0.0	11th
JHARKHAND	Circulatory	M	47.8	1st
JHARKHAND	Infections	M	19.0	2nd
JHARKHAND	Blood diseases	M	9.1	3rd
JHARKHAND	Unknown diseases	M	6.2	4th
JHARKHAND	Respiratory	M	5.8	5th
JHARKHAND	Digestive	M	4.4	6th
JHARKHAND	External Causes	M	3.6	7th
JHARKHAND	Others	M	1.5	8th
JHARKHAND	Nervous	M	1.5	9th
JHARKHAND	Cancer	M	1.1	10th
JHARKHAND	Endocrine	M	0.0	11th
JHARKHAND	Circulatory	T	41.9	1st
JHARKHAND	Infections	T	19.7	2nd
JHARKHAND	Blood diseases	T	11.1	3rd
JHARKHAND	Respiratory	T	6.8	4th
JHARKHAND	Unknown diseases	T	5.7	5th
JHARKHAND	Digestive	T	4.1	6th
JHARKHAND	External Causes	T	4.1	7th
JHARKHAND	Nervous	T	3.1	8th
JHARKHAND	Others	T	2.4	9th
JHARKHAND	Cancer	T	1.1	10th
JHARKHAND	Endocrine	T	0.0	11th
KARNATAKA	Circulatory	F	28.6	1st
KARNATAKA	Others	F	17.9	2nd
KARNATAKA	External Causes	F	11.0	3rd
KARNATAKA	Infections	F	9.5	4th
KARNATAKA	Respiratory	F	8.0	5th
KARNATAKA	Cancer	F	7.7	6th
KARNATAKA	Endocrine	F	6.6	7th
KARNATAKA	Digestive	F	3.3	8th
KARNATAKA	Nervous	F	2.8	9th
KARNATAKA	Blood diseases	F	2.3	10th
KARNATAKA	Unknown diseases	F	2.0	11th
KARNATAKA	Circulatory	M	28.9	1st
KARNATAKA	Others	M	14.9	2nd
KARNATAKA	External Causes	M	11.7	3rd
KARNATAKA	Infections	M	10.4	4th
KARNATAKA	Respiratory	M	8.9	5th
KARNATAKA	Digestive	M	8.5	6th
KARNATAKA	Cancer	M	6.1	7th
KARNATAKA	Endocrine	M	5.0	8th
KARNATAKA	Nervous	M	2.6	9th
KARNATAKA	Unknown diseases	M	1.5	10th
KARNATAKA	Blood diseases	M	1.3	11th
KARNATAKA	Circulatory	T	28.8	1st
KARNATAKA	Others	T	16.0	2nd
KARNATAKA	External Causes	T	11.5	3rd
KARNATAKA	Infections	T	10.1	4th
KARNATAKA	Respiratory	T	8.6	5th
KARNATAKA	Cancer	T	6.7	6th
KARNATAKA	Digestive	T	6.6	7th
KARNATAKA	Endocrine	T	5.6	8th
KARNATAKA	Nervous	T	2.7	9th
KARNATAKA	Blood diseases	T	1.7	10th
KARNATAKA	Unknown diseases	T	1.7	11th
KERALA	Circulatory	F	32.8	1st
KERALA	Cancer	F	15.9	2nd
KERALA	Endocrine	F	12.6	3rd
KERALA	Others	F	12.6	4th
KERALA	Respiratory	F	8.6	5th
KERALA	Infections	F	5.1	6th
KERALA	Digestive	F	4.5	7th
KERALA	External Causes	F	3.7	8th
KERALA	Nervous	F	2.0	9th
KERALA	Blood diseases	F	1.2	10th
KERALA	Unknown diseases	F	1.0	11th
KERALA	Circulatory	M	28.0	1st
KERALA	Cancer	M	14.8	2nd
KERALA	Respiratory	M	11.5	3rd
KERALA	Digestive	M	10.3	4th
KERALA	Endocrine	M	9.9	5th
KERALA	Others	M	9.6	6th
KERALA	Infections	M	6.4	7th
KERALA	External Causes	M	5.8	8th
KERALA	Nervous	M	1.8	9th
KERALA	Unknown diseases	M	1.1	10th
KERALA	Blood diseases	M	0.6	11th
KERALA	Circulatory	T	29.8	1st
KERALA	Cancer	T	15.2	2nd
KERALA	Endocrine	T	10.9	3rd
KERALA	Others	T	10.8	4th
KERALA	Respiratory	T	10.4	5th
KERALA	Digestive	T	8.1	6th
KERALA	Infections	T	5.9	7th
KERALA	External Causes	T	5.0	8th
KERALA	Nervous	T	1.9	9th
KERALA	Unknown diseases	T	1.0	10th
KERALA	Blood diseases	T	0.8	11th
LAKSHADWEEP	Circulatory	F	38.7	1st
LAKSHADWEEP	Unknown diseases	F	21.0	2nd
LAKSHADWEEP	Cancer	F	10.5	3rd
LAKSHADWEEP	Endocrine	F	8.3	4th
LAKSHADWEEP	Others	F	6.8	5th
LAKSHADWEEP	Blood diseases	F	5.5	6th
LAKSHADWEEP	Respiratory	F	3.9	7th
LAKSHADWEEP	Infections	F	2.8	8th
LAKSHADWEEP	Nervous	F	1.7	9th
LAKSHADWEEP	Digestive	F	1.1	10th
LAKSHADWEEP	External Causes	F	0.0	11th
LAKSHADWEEP	Circulatory	M	56.4	1st
LAKSHADWEEP	Unknown diseases	M	14.5	2nd
LAKSHADWEEP	Respiratory	M	7.9	3rd
LAKSHADWEEP	Others	M	4.8	4th
LAKSHADWEEP	Cancer	M	4.2	5th
LAKSHADWEEP	Endocrine	M	4.2	6th
LAKSHADWEEP	Blood diseases	M	3.6	7th
LAKSHADWEEP	Infections	M	1.8	8th
LAKSHADWEEP	Digestive	M	1.2	9th
LAKSHADWEEP	Nervous	M	0.6	10th
LAKSHADWEEP	External Causes	M	0.6	11th
LAKSHADWEEP	Circulatory	T	47.1	1st
LAKSHADWEEP	Unknown diseases	T	17.9	2nd
LAKSHADWEEP	Cancer	T	7.5	3rd
LAKSHADWEEP	Endocrine	T	6.4	4th
LAKSHADWEEP	Others	T	5.8	5th
LAKSHADWEEP	Respiratory	T	5.8	6th
LAKSHADWEEP	Blood diseases	T	4.6	7th
LAKSHADWEEP	Infections	T	2.3	8th
LAKSHADWEEP	Nervous	T	1.2	9th
LAKSHADWEEP	Digestive	T	1.2	10th
LAKSHADWEEP	External Causes	T	0.3	11th
MADHYA PRADESH	Circulatory	F	23.5	1st
MADHYA PRADESH	Others	F	21.6	2nd
MADHYA PRADESH	Unknown diseases	F	19.4	3rd
MADHYA PRADESH	Blood diseases	F	7.6	4th
MADHYA PRADESH	External Causes	F	7.3	5th
MADHYA PRADESH	Infections	F	6.8	6th
MADHYA PRADESH	Nervous	F	5.0	7th
MADHYA PRADESH	Endocrine	F	3.6	8th
MADHYA PRADESH	Respiratory	F	2.4	9th
MADHYA PRADESH	Cancer	F	2.2	10th
MADHYA PRADESH	Digestive	F	0.6	11th
MADHYA PRADESH	Circulatory	M	25.3	1st
MADHYA PRADESH	Others	M	21.3	2nd
MADHYA PRADESH	Unknown diseases	M	19.7	3rd
MADHYA PRADESH	Infections	M	7.7	4th
MADHYA PRADESH	External Causes	M	5.0	5th
MADHYA PRADESH	Blood diseases	M	4.9	6th
MADHYA PRADESH	Nervous	M	4.7	7th
MADHYA PRADESH	Respiratory	M	4.3	8th
MADHYA PRADESH	Endocrine	M	3.2	9th
MADHYA PRADESH	Digestive	M	2.5	10th
MADHYA PRADESH	Cancer	M	1.4	11th
MADHYA PRADESH	Circulatory	T	24.6	1st
MADHYA PRADESH	Others	T	21.3	2nd
MADHYA PRADESH	Unknown diseases	T	19.6	3rd
MADHYA PRADESH	Infections	T	7.3	4th
MADHYA PRADESH	Blood diseases	T	5.9	5th
MADHYA PRADESH	External Causes	T	5.9	6th
MADHYA PRADESH	Nervous	T	4.8	7th
MADHYA PRADESH	Respiratory	T	3.6	8th
MADHYA PRADESH	Endocrine	T	3.4	9th
MADHYA PRADESH	Digestive	T	1.8	10th
MADHYA PRADESH	Cancer	T	1.7	11th
MAHARASHTRA	Circulatory	F	34.3	1st
MAHARASHTRA	Infections	F	13.7	2nd
MAHARASHTRA	Unknown diseases	F	11.2	3rd
MAHARASHTRA	Respiratory	F	11.1	4th
MAHARASHTRA	Others	F	9.6	5th
MAHARASHTRA	Cancer	F	7.4	6th
MAHARASHTRA	Endocrine	F	4.2	7th
MAHARASHTRA	External Causes	F	3.7	8th
MAHARASHTRA	Digestive	F	2.0	9th
MAHARASHTRA	Nervous	F	1.7	10th
MAHARASHTRA	Blood diseases	F	1.3	11th
MAHARASHTRA	Circulatory	M	31.3	1st
MAHARASHTRA	Infections	M	13.8	2nd
MAHARASHTRA	Unknown diseases	M	10.5	3rd
MAHARASHTRA	Respiratory	M	9.7	4th
MAHARASHTRA	External Causes	M	9.5	5th
MAHARASHTRA	Others	M	8.6	6th
MAHARASHTRA	Digestive	M	6.0	7th
MAHARASHTRA	Cancer	M	5.1	8th
MAHARASHTRA	Endocrine	M	3.4	9th
MAHARASHTRA	Nervous	M	1.5	10th
MAHARASHTRA	Blood diseases	M	0.8	11th
MAHARASHTRA	Circulatory	T	32.4	1st
MAHARASHTRA	Infections	T	13.7	2nd
MAHARASHTRA	Unknown diseases	T	10.7	3rd
MAHARASHTRA	Respiratory	T	10.2	4th
MAHARASHTRA	Others	T	9.1	5th
MAHARASHTRA	External Causes	T	7.3	6th
MAHARASHTRA	Cancer	T	5.9	7th
MAHARASHTRA	Digestive	T	4.5	8th
MAHARASHTRA	Endocrine	T	3.7	9th
MAHARASHTRA	Nervous	T	1.6	10th
MAHARASHTRA	Blood diseases	T	1.0	11th
MANIPUR	Circulatory	F	28.7	1st
MANIPUR	Others	F	11.1	2nd
MANIPUR	Infections	F	10.9	3rd
MANIPUR	Unknown diseases	F	10.4	4th
MANIPUR	Respiratory	F	9.3	5th
MANIPUR	Digestive	F	7.3	6th
MANIPUR	Endocrine	F	6.3	7th
MANIPUR	Cancer	F	5.3	8th
MANIPUR	External Causes	F	4.9	9th
MANIPUR	Blood diseases	F	3.6	10th
MANIPUR	Nervous	F	2.2	11th
MANIPUR	Circulatory	M	23.9	1st
MANIPUR	Digestive	M	17.7	2nd
MANIPUR	Unknown diseases	M	13.8	3rd
MANIPUR	Infections	M	11.2	4th
MANIPUR	Others	M	7.8	5th
MANIPUR	External Causes	M	7.1	6th
MANIPUR	Endocrine	M	6.8	7th
MANIPUR	Respiratory	M	5.1	8th
MANIPUR	Cancer	M	3.6	9th
MANIPUR	Nervous	M	1.6	10th
MANIPUR	Blood diseases	M	1.5	11th
MANIPUR	Circulatory	T	25.2	1st
MANIPUR	Digestive	T	14.8	2nd
MANIPUR	Unknown diseases	T	12.8	3rd
MANIPUR	Infections	T	11.1	4th
MANIPUR	Others	T	8.5	5th
MANIPUR	Endocrine	T	6.7	6th
MANIPUR	External Causes	T	6.5	7th
MANIPUR	Respiratory	T	6.3	8th
MANIPUR	Cancer	T	4.1	9th
MANIPUR	Blood diseases	T	2.1	10th
MANIPUR	Nervous	T	1.7	11th
MEGHALAYA	Circulatory	F	82.6	1st
MEGHALAYA	Infections	F	38.0	2nd
MEGHALAYA	Others	F	35.6	3rd
MEGHALAYA	Respiratory	F	24.4	4th
MEGHALAYA	Digestive	F	15.9	5th
MEGHALAYA	External Causes	F	15.0	6th
MEGHALAYA	Endocrine	F	8.4	7th
MEGHALAYA	Cancer	F	7.2	8th
MEGHALAYA	Nervous	F	6.6	9th
MEGHALAYA	Unknown diseases	F	4.2	10th
MEGHALAYA	Blood diseases	F	2.6	11th
MEGHALAYA	Circulatory	M	75.5	1st
MEGHALAYA	Respiratory	M	39.0	2nd
MEGHALAYA	Others	M	35.4	3rd
MEGHALAYA	Infections	M	34.2	4th
MEGHALAYA	Digestive	M	23.0	5th
MEGHALAYA	External Causes	M	13.3	6th
MEGHALAYA	Cancer	M	7.0	7th
MEGHALAYA	Nervous	M	6.3	8th
MEGHALAYA	Endocrine	M	6.2	9th
MEGHALAYA	Unknown diseases	M	4.0	10th
MEGHALAYA	Blood diseases	M	1.9	11th
MEGHALAYA	Others	T	20.7	1st
MEGHALAYA	Infections	T	17.7	2nd
MEGHALAYA	Circulatory	T	16.8	3rd
MEGHALAYA	Digestive	T	10.4	4th
MEGHALAYA	Cancer	T	8.9	5th
MEGHALAYA	Respiratory	T	6.3	6th
MEGHALAYA	Unknown diseases	T	6.1	7th
MEGHALAYA	External Causes	T	5.0	8th
MEGHALAYA	Endocrine	T	3.5	9th
MEGHALAYA	Blood diseases	T	2.4	10th
MEGHALAYA	Nervous	T	2.3	11th
MIZORAM	Others	F	29.0	1st
MIZORAM	Infections	F	15.8	2nd
MIZORAM	Circulatory	F	13.1	3rd
MIZORAM	Respiratory	F	11	4th
MIZORAM	Nervous	F	9.2	5th
MIZORAM	Digestive	F	7.6	6th
MIZORAM	Cancer	F	7.0	7th
MIZORAM	External Causes	F	3.0	8th
MIZORAM	Endocrine	F	2.1	9th
MIZORAM	Unknown diseases	F	1.6	10th
MIZORAM	Blood diseases	F	0.6	11th
MIZORAM	Others	M	18.7	1st
MIZORAM	Infections	M	16.1	2nd
MIZORAM	Digestive	M	15.3	3rd
MIZORAM	Circulatory	M	15.2	4th
MIZORAM	Respiratory	M	11.9	5th
MIZORAM	Cancer	M	6.6	6th
MIZORAM	Nervous	M	5.8	7th
MIZORAM	External Causes	M	5.0	8th
MIZORAM	Unknown diseases	M	2.8	9th
MIZORAM	Endocrine	M	2.2	10th
MIZORAM	Blood diseases	M	0.4	11th
MIZORAM	Others	T	22.6	1st
MIZORAM	Infections	T	16.0	2nd
MIZORAM	Circulatory	T	14.4	3rd
MIZORAM	Digestive	T	12.5	4th
MIZORAM	Respiratory	T	11.6	5th
MIZORAM	Nervous	T	7.0	6th
MIZORAM	Cancer	T	6.7	7th
MIZORAM	External Causes	T	4.2	8th
MIZORAM	Unknown diseases	T	2.4	9th
MIZORAM	Endocrine	T	2.2	10th
MIZORAM	Blood diseases	T	0.5	11th
NAGALAND	Circulatory	F	18.9	1st
NAGALAND	Others	F	13.5	2nd
NAGALAND	Infections	F	10.8	3rd
NAGALAND	Digestive	F	10.8	4th
NAGALAND	External Causes	F	10.8	5th
NAGALAND	Nervous	F	9.5	6th
NAGALAND	Respiratory	F	9.5	7th
NAGALAND	Cancer	F	8.1	8th
NAGALAND	Endocrine	F	5.4	9th
NAGALAND	Blood diseases	F	2.7	10th
NAGALAND	Unknown diseases	F	0.0	11th
NAGALAND	Circulatory	M	17.3	1st
NAGALAND	Nervous	M	13.3	2nd
NAGALAND	Others	M	12.7	3rd
NAGALAND	External Causes	M	11.0	4th
NAGALAND	Respiratory	M	9.8	5th
NAGALAND	Digestive	M	9.2	6th
NAGALAND	Infections	M	8.7	7th
NAGALAND	Cancer	M	7.5	8th
NAGALAND	Endocrine	M	5.8	9th
NAGALAND	Blood diseases	M	4.6	10th
NAGALAND	Unknown diseases	M	0.0	11th
NAGALAND	Circulatory	T	17.8	1st
NAGALAND	Others	T	13.0	2nd
NAGALAND	Nervous	T	12.1	3rd
NAGALAND	External Causes	T	10.9	4th
NAGALAND	Respiratory	T	9.7	5th
